datamol==0.12.5
├── tqdm [required: Any, installed: 4.67.3]
├── loguru [required: Any, installed: 0.7.3]
├── joblib [required: Any, installed: 1.5.3]
├── fsspec [required: >=2021.9, installed: 2026.3.0]
├── pandas [required: Any, installed: 2.3.3]
│   ├── numpy [required: >=1.22.4, installed: 2.2.6]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2026.1.post1]
│   └── tzdata [required: >=2022.7, installed: 2026.1]
├── numpy [required: Any, installed: 2.2.6]
├── scipy [required: Any, installed: 1.15.3]
│   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
├── matplotlib [required: Any, installed: 3.10.8]
│   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   └── numpy [required: >=1.23, installed: 2.2.6]
│   ├── cycler [required: >=0.10, installed: 0.12.1]
│   ├── fonttools [required: >=4.22.0, installed: 4.62.1]
│   ├── kiwisolver [required: >=1.3.1, installed: 1.5.0]
│   ├── numpy [required: >=1.23, installed: 2.2.6]
│   ├── packaging [required: >=20.0, installed: 26.0]
│   ├── pillow [required: >=8, installed: 12.2.0]
│   ├── pyparsing [required: >=3, installed: 3.3.2]
│   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│       └── six [required: >=1.5, installed: 1.17.0]
├── pillow [required: Any, installed: 12.2.0]
├── selfies [required: Any, installed: 2.2.0]
├── platformdirs [required: Any, installed: 4.9.6]
├── scikit-learn [required: Any, installed: 1.7.2]
│   ├── numpy [required: >=1.22.0, installed: 2.2.6]
│   ├── scipy [required: >=1.8.0, installed: 1.15.3]
│   │   └── numpy [required: >=1.23.5,<2.5, installed: 2.2.6]
│   ├── joblib [required: >=1.2.0, installed: 1.5.3]
│   └── threadpoolctl [required: >=3.1.0, installed: 3.6.0]
├── packaging [required: Any, installed: 26.0]
├── typing_extensions [required: Any, installed: 4.15.0]
├── importlib_resources [required: Any, installed: 7.0.0]
└── rdkit [required: Any, installed: 2026.3.1]
    ├── numpy [required: Any, installed: 2.2.6]
    └── pillow [required: Any, installed: 12.2.0]
ipywidgets==8.1.8
├── comm [required: >=0.1.3, installed: 0.2.3]
├── ipython [required: >=6.1.0, installed: 8.39.0]
│   ├── decorator [required: Any, installed: 5.2.1]
│   ├── exceptiongroup [required: Any, installed: 1.3.1]
│   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   ├── jedi [required: >=0.16, installed: 0.19.2]
│   │   └── parso [required: >=0.8.4,<0.9.0, installed: 0.8.6]
│   ├── matplotlib-inline [required: Any, installed: 0.2.1]
│   │   └── traitlets [required: Any, installed: 5.14.3]
│   ├── pexpect [required: >4.3, installed: 4.9.0]
│   │   └── ptyprocess [required: >=0.5, installed: 0.7.0]
│   ├── prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.52]
│   │   └── wcwidth [required: Any, installed: 0.6.0]
│   ├── Pygments [required: >=2.4.0, installed: 2.20.0]
│   ├── stack-data [required: Any, installed: 0.6.3]
│   │   ├── executing [required: >=1.2.0, installed: 2.2.1]
│   │   ├── asttokens [required: >=2.1.0, installed: 3.0.1]
│   │   └── pure_eval [required: Any, installed: 0.2.3]
│   ├── traitlets [required: >=5.13.0, installed: 5.14.3]
│   └── typing_extensions [required: >=4.6, installed: 4.15.0]
├── traitlets [required: >=4.3.1, installed: 5.14.3]
├── widgetsnbextension [required: ~=4.0.14, installed: 4.0.15]
└── jupyterlab_widgets [required: ~=3.0.15, installed: 3.0.16]
nbconvert==7.17.1
├── beautifulsoup4 [required: Any, installed: 4.14.3]
│   ├── soupsieve [required: >=1.6.1, installed: 2.8.3]
│   └── typing_extensions [required: >=4.0.0, installed: 4.15.0]
├── bleach [required: !=5.0.0, installed: 6.3.0]
│   └── webencodings [required: Any, installed: 0.5.1]
├── defusedxml [required: Any, installed: 0.7.1]
├── Jinja2 [required: >=3.0, installed: 3.1.6]
│   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
├── jupyter_core [required: >=4.7, installed: 5.9.1]
│   ├── platformdirs [required: >=2.5, installed: 4.9.6]
│   └── traitlets [required: >=5.3, installed: 5.14.3]
├── jupyterlab_pygments [required: Any, installed: 0.3.0]
├── MarkupSafe [required: >=2.0, installed: 3.0.3]
├── mistune [required: >=2.0.3,<4, installed: 3.2.0]
│   └── typing_extensions [required: Any, installed: 4.15.0]
├── nbclient [required: >=0.5.0, installed: 0.10.4]
│   ├── jupyter_client [required: >=6.1.12, installed: 8.8.0]
│   │   ├── jupyter_core [required: >=5.1, installed: 5.9.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
│   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   ├── pyzmq [required: >=25.0, installed: 27.1.0]
│   │   ├── tornado [required: >=6.4.1, installed: 6.5.5]
│   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
│   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
│   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   ├── nbformat [required: >=5.1.3, installed: 5.10.4]
│   │   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
│   │   ├── jsonschema [required: >=2.6, installed: 4.26.0]
│   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
│   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
│   │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
│   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
│   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
│   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
│   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   └── traitlets [required: >=5.4, installed: 5.14.3]
├── nbformat [required: >=5.7, installed: 5.10.4]
│   ├── fastjsonschema [required: >=2.15, installed: 2.21.2]
│   ├── jsonschema [required: >=2.6, installed: 4.26.0]
│   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
