GitPython==3.1.46
└── gitdb [required: >=4.0.1,<5, installed: 4.0.12]
    └── smmap [required: >=3.0.1,<6, installed: 5.0.2]
matplotlib==3.10.8
├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   └── numpy [required: >=1.23, installed: 2.2.6]
├── cycler [required: >=0.10, installed: 0.12.1]
├── fonttools [required: >=4.22.0, installed: 4.61.1]
├── kiwisolver [required: >=1.3.1, installed: 1.4.9]
├── numpy [required: >=1.23, installed: 2.2.6]
├── packaging [required: >=20.0, installed: 26.0]
├── pillow [required: >=8, installed: 12.1.1]
├── pyparsing [required: >=3, installed: 3.3.2]
└── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
    └── six [required: >=1.5, installed: 1.17.0]
neuralforecast==3.1.4
├── coreforecast [required: >=0.0.6, installed: 0.0.17]
│   └── numpy [required: >=1.20.0, installed: 2.2.6]
├── fsspec [required: Any, installed: 2026.2.0]
├── numpy [required: >=1.21.6, installed: 2.2.6]
├── pandas [required: >=1.3.5, installed: 2.3.3]
│   ├── numpy [required: >=1.22.4, installed: 2.2.6]
│   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── pytz [required: >=2020.1, installed: 2025.2]
│   └── tzdata [required: >=2022.7, installed: 2025.3]
├── torch [required: >=2.4.0, installed: 2.10.0]
│   ├── filelock [required: Any, installed: 3.24.3]
│   ├── typing_extensions [required: >=4.10.0, installed: 4.15.0]
│   ├── sympy [required: >=1.13.3, installed: 1.14.0]
│   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   ├── networkx [required: >=2.5.1, installed: 3.4.2]
│   ├── Jinja2 [required: Any, installed: 3.1.6]
│   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
│   ├── fsspec [required: >=0.8.5, installed: 2026.2.0]
│   ├── cuda-bindings [required: ==12.9.4, installed: 12.9.4]
│   │   └── cuda-pathfinder [required: ~=1.1, installed: 1.4.0]
│   ├── nvidia-cuda-nvrtc-cu12 [required: ==12.8.93, installed: 12.8.93]
│   ├── nvidia-cuda-runtime-cu12 [required: ==12.8.90, installed: 12.8.90]
│   ├── nvidia-cuda-cupti-cu12 [required: ==12.8.90, installed: 12.8.90]
│   ├── nvidia-cudnn-cu12 [required: ==9.10.2.21, installed: 9.10.2.21]
│   │   └── nvidia-cublas-cu12 [required: Any, installed: 12.8.4.1]
│   ├── nvidia-cublas-cu12 [required: ==12.8.4.1, installed: 12.8.4.1]
│   ├── nvidia-cufft-cu12 [required: ==11.3.3.83, installed: 11.3.3.83]
│   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   ├── nvidia-curand-cu12 [required: ==10.3.9.90, installed: 10.3.9.90]
│   ├── nvidia-cusolver-cu12 [required: ==11.7.3.90, installed: 11.7.3.90]
│   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.8.4.1]
│   │   ├── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   └── nvidia-cusparse-cu12 [required: Any, installed: 12.5.8.93]
│   │       └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   ├── nvidia-cusparse-cu12 [required: ==12.5.8.93, installed: 12.5.8.93]
│   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   ├── nvidia-cusparselt-cu12 [required: ==0.7.1, installed: 0.7.1]
│   ├── nvidia-nccl-cu12 [required: ==2.27.5, installed: 2.27.5]
│   ├── nvidia-nvshmem-cu12 [required: ==3.4.5, installed: 3.4.5]
│   ├── nvidia-nvtx-cu12 [required: ==12.8.90, installed: 12.8.90]
│   ├── nvidia-nvjitlink-cu12 [required: ==12.8.93, installed: 12.8.93]
│   ├── nvidia-cufile-cu12 [required: ==1.13.1.3, installed: 1.13.1.3]
│   └── triton [required: ==3.6.0, installed: 3.6.0]
├── pytorch-lightning [required: >=2.0.0, installed: 2.6.1]
│   ├── torch [required: >=2.1.0, installed: 2.10.0]
│   │   ├── filelock [required: Any, installed: 3.24.3]
│   │   ├── typing_extensions [required: >=4.10.0, installed: 4.15.0]
│   │   ├── sympy [required: >=1.13.3, installed: 1.14.0]
│   │   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │   ├── networkx [required: >=2.5.1, installed: 3.4.2]
│   │   ├── Jinja2 [required: Any, installed: 3.1.6]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
│   │   ├── fsspec [required: >=0.8.5, installed: 2026.2.0]
│   │   ├── cuda-bindings [required: ==12.9.4, installed: 12.9.4]
│   │   │   └── cuda-pathfinder [required: ~=1.1, installed: 1.4.0]
│   │   ├── nvidia-cuda-nvrtc-cu12 [required: ==12.8.93, installed: 12.8.93]
│   │   ├── nvidia-cuda-runtime-cu12 [required: ==12.8.90, installed: 12.8.90]
│   │   ├── nvidia-cuda-cupti-cu12 [required: ==12.8.90, installed: 12.8.90]
│   │   ├── nvidia-cudnn-cu12 [required: ==9.10.2.21, installed: 9.10.2.21]
│   │   │   └── nvidia-cublas-cu12 [required: Any, installed: 12.8.4.1]
│   │   ├── nvidia-cublas-cu12 [required: ==12.8.4.1, installed: 12.8.4.1]
│   │   ├── nvidia-cufft-cu12 [required: ==11.3.3.83, installed: 11.3.3.83]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   ├── nvidia-curand-cu12 [required: ==10.3.9.90, installed: 10.3.9.90]
│   │   ├── nvidia-cusolver-cu12 [required: ==11.7.3.90, installed: 11.7.3.90]
│   │   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.8.4.1]
│   │   │   ├── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   │   └── nvidia-cusparse-cu12 [required: Any, installed: 12.5.8.93]
│   │   │       └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   ├── nvidia-cusparse-cu12 [required: ==12.5.8.93, installed: 12.5.8.93]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   ├── nvidia-cusparselt-cu12 [required: ==0.7.1, installed: 0.7.1]
│   │   ├── nvidia-nccl-cu12 [required: ==2.27.5, installed: 2.27.5]
│   │   ├── nvidia-nvshmem-cu12 [required: ==3.4.5, installed: 3.4.5]
│   │   ├── nvidia-nvtx-cu12 [required: ==12.8.90, installed: 12.8.90]
│   │   ├── nvidia-nvjitlink-cu12 [required: ==12.8.93, installed: 12.8.93]
│   │   ├── nvidia-cufile-cu12 [required: ==1.13.1.3, installed: 1.13.1.3]
│   │   └── triton [required: ==3.6.0, installed: 3.6.0]
│   ├── tqdm [required: >=4.57.0, installed: 4.67.3]
│   ├── PyYAML [required: >5.4, installed: 6.0.3]
│   ├── fsspec [required: >=2022.5.0, installed: 2026.2.0]
│   ├── torchmetrics [required: >0.7.0, installed: 1.8.2]
│   │   ├── numpy [required: >1.20.0, installed: 2.2.6]
│   │   ├── packaging [required: >17.1, installed: 26.0]
│   │   ├── torch [required: >=2.0.0, installed: 2.10.0]
│   │   │   ├── filelock [required: Any, installed: 3.24.3]
│   │   │   ├── typing_extensions [required: >=4.10.0, installed: 4.15.0]
│   │   │   ├── sympy [required: >=1.13.3, installed: 1.14.0]
│   │   │   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │   │   ├── networkx [required: >=2.5.1, installed: 3.4.2]
│   │   │   ├── Jinja2 [required: Any, installed: 3.1.6]
│   │   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
│   │   │   ├── fsspec [required: >=0.8.5, installed: 2026.2.0]
│   │   │   ├── cuda-bindings [required: ==12.9.4, installed: 12.9.4]
│   │   │   │   └── cuda-pathfinder [required: ~=1.1, installed: 1.4.0]
│   │   │   ├── nvidia-cuda-nvrtc-cu12 [required: ==12.8.93, installed: 12.8.93]
│   │   │   ├── nvidia-cuda-runtime-cu12 [required: ==12.8.90, installed: 12.8.90]
│   │   │   ├── nvidia-cuda-cupti-cu12 [required: ==12.8.90, installed: 12.8.90]
│   │   │   ├── nvidia-cudnn-cu12 [required: ==9.10.2.21, installed: 9.10.2.21]
│   │   │   │   └── nvidia-cublas-cu12 [required: Any, installed: 12.8.4.1]
│   │   │   ├── nvidia-cublas-cu12 [required: ==12.8.4.1, installed: 12.8.4.1]
│   │   │   ├── nvidia-cufft-cu12 [required: ==11.3.3.83, installed: 11.3.3.83]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   │   ├── nvidia-curand-cu12 [required: ==10.3.9.90, installed: 10.3.9.90]
│   │   │   ├── nvidia-cusolver-cu12 [required: ==11.7.3.90, installed: 11.7.3.90]
│   │   │   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.8.4.1]
│   │   │   │   ├── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   │   │   └── nvidia-cusparse-cu12 [required: Any, installed: 12.5.8.93]
│   │   │   │       └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   │   ├── nvidia-cusparse-cu12 [required: ==12.5.8.93, installed: 12.5.8.93]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.8.93]
│   │   │   ├── nvidia-cusparselt-cu12 [required: ==0.7.1, installed: 0.7.1]
│   │   │   ├── nvidia-nccl-cu12 [required: ==2.27.5, installed: 2.27.5]
│   │   │   ├── nvidia-nvshmem-cu12 [required: ==3.4.5, installed: 3.4.5]
│   │   │   ├── nvidia-nvtx-cu12 [required: ==12.8.90, installed: 12.8.90]
│   │   │   ├── nvidia-nvjitlink-cu12 [required: ==12.8.93, installed: 12.8.93]
│   │   │   ├── nvidia-cufile-cu12 [required: ==1.13.1.3, installed: 1.13.1.3]
│   │   │   └── triton [required: ==3.6.0, installed: 3.6.0]
│   │   └── lightning-utilities [required: >=0.8.0, installed: 0.15.3]
│   │       ├── packaging [required: >=22, installed: 26.0]
│   │       └── typing_extensions [required: Any, installed: 4.15.0]
│   ├── packaging [required: >=23.0, installed: 26.0]
│   ├── typing_extensions [required: >4.5.0, installed: 4.15.0]
│   └── lightning-utilities [required: >=0.10.0, installed: 0.15.3]
│       ├── packaging [required: >=22, installed: 26.0]
│       └── typing_extensions [required: Any, installed: 4.15.0]
├── ray [required: >=2.2.0, installed: 2.54.0]
│   ├── click [required: >=7.0, installed: 8.3.1]
│   ├── filelock [required: Any, installed: 3.24.3]
│   ├── jsonschema [required: Any, installed: 4.26.0]
│   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
│   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
│   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
│   │   │       ├── attrs [required: >=22.2.0, installed: 25.4.0]
│   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
│   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
│   │   │   ├── attrs [required: >=22.2.0, installed: 25.4.0]
│   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
│   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
│   ├── msgpack [required: >=1.0.0,<2.0.0, installed: 1.1.2]
│   ├── packaging [required: >=24.2, installed: 26.0]
│   ├── protobuf [required: >=3.20.3, installed: 7.34.0]
│   ├── PyYAML [required: Any, installed: 6.0.3]
│   └── requests [required: Any, installed: 2.32.5]
│       ├── charset-normalizer [required: >=2,<4, installed: 3.4.4]
│       ├── idna [required: >=2.5,<4, installed: 3.11]
│       ├── urllib3 [required: >=1.21.1,<3, installed: 2.6.3]
│       └── certifi [required: >=2017.4.17, installed: 2026.2.25]
├── optuna [required: Any, installed: 4.7.0]
│   ├── alembic [required: >=1.5.0, installed: 1.18.4]
│   │   ├── SQLAlchemy [required: >=1.4.23, installed: 2.0.47]
│   │   │   ├── greenlet [required: >=1, installed: 3.3.2]
│   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   │   ├── Mako [required: Any, installed: 1.3.10]
│   │   │   └── MarkupSafe [required: >=0.9.2, installed: 3.0.3]
│   │   ├── typing_extensions [required: >=4.12, installed: 4.15.0]
│   │   └── tomli [required: Any, installed: 2.4.0]
│   ├── colorlog [required: Any, installed: 6.10.1]
│   ├── numpy [required: Any, installed: 2.2.6]
