behave==1.2.6
├── parse [required: >=1.8.2, installed: 1.21.1]
├── parse_type [required: >=0.4.2, installed: 0.6.6]
│   ├── parse [required: >=1.18.0, installed: 1.21.1]
│   └── six [required: >=1.15, installed: 1.17.0]
└── six [required: >=1.11, installed: 1.17.0]
fqdn==1.5.1
import-linter==2.0
├── click [required: >=6, installed: 8.3.2]
├── grimp [required: >=3.2, installed: 3.14]
│   └── typing_extensions [required: >=3.10.0.0, installed: 4.15.0]
├── typing_extensions [required: >=3.10.0.0, installed: 4.15.0]
└── tomli [required: >=1.2.1, installed: 2.4.1]
ipylab==1.1.0
└── ipywidgets [required: >=7.6.0,<9, installed: 8.1.8]
    ├── comm [required: >=0.1.3, installed: 0.2.3]
    ├── ipython [required: >=6.1.0, installed: 8.39.0]
    │   ├── decorator [required: Any, installed: 5.2.1]
    │   ├── exceptiongroup [required: Any, installed: 1.3.1]
    │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    │   ├── jedi [required: >=0.16, installed: 0.19.2]
    │   │   └── parso [required: >=0.8.4,<0.9.0, installed: 0.8.6]
    │   ├── matplotlib-inline [required: Any, installed: 0.2.1]
    │   │   └── traitlets [required: Any, installed: 5.14.3]
    │   ├── pexpect [required: >4.3, installed: 4.9.0]
    │   │   └── ptyprocess [required: >=0.5, installed: 0.7.0]
    │   ├── prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.52]
    │   │   └── wcwidth [required: Any, installed: 0.6.0]
    │   ├── Pygments [required: >=2.4.0, installed: 2.20.0]
    │   ├── stack-data [required: Any, installed: 0.6.3]
    │   │   ├── executing [required: >=1.2.0, installed: 2.2.1]
    │   │   ├── asttokens [required: >=2.1.0, installed: 3.0.1]
    │   │   └── pure_eval [required: Any, installed: 0.2.3]
    │   ├── traitlets [required: >=5.13.0, installed: 5.14.3]
    │   └── typing_extensions [required: >=4.6, installed: 4.15.0]
    ├── traitlets [required: >=4.3.1, installed: 5.14.3]
    ├── widgetsnbextension [required: ~=4.0.14, installed: 4.0.15]
    └── jupyterlab_widgets [required: ~=3.0.15, installed: 3.0.16]
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.4.0]
    ├── python-dateutil [required: >=2.7.0, installed: 2.9.0.post0]
    │   └── six [required: >=1.5, installed: 1.17.0]
    └── tzdata [required: Any, installed: 2026.1]
jsonpointer==3.1.1
jupyter==1.1.1
├── notebook [required: Any, installed: 7.5.5]
│   ├── jupyter_server [required: >=2.4.0,<3, installed: 2.17.0]
│   │   ├── anyio [required: >=3.1.0, installed: 4.13.0]
│   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
│   │   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   │   │   ├── idna [required: >=2.8, installed: 3.11]
│   │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
│   │   ├── argon2-cffi [required: >=21.1, installed: 25.1.0]
│   │   │   └── argon2-cffi-bindings [required: Any, installed: 25.1.0]
│   │   │       └── cffi [required: >=1.0.1, installed: 2.0.0]
│   │   │           └── pycparser [required: Any, installed: 3.0]
│   │   ├── Jinja2 [required: >=3.0.3, installed: 3.1.6]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
│   │   ├── jupyter_client [required: >=7.4.4, installed: 8.8.0]
│   │   │   ├── jupyter_core [required: >=5.1, installed: 5.9.1]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   │   ├── pyzmq [required: >=25.0, installed: 27.1.0]
│   │   │   ├── tornado [required: >=6.4.1, installed: 6.5.5]
│   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.9.1]
│   │   │   ├── platformdirs [required: >=2.5, installed: 4.9.6]
│   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   ├── jupyter-events [required: >=0.11.0, installed: 0.12.0]
│   │   │   ├── jsonschema [required: >=4.18.0, installed: 4.26.0]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2025.9.1]
│   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.37.0]
│   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   │   │       ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
│   │   │   │   │       └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.37.0]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
│   │   │   │   │   └── typing_extensions [required: >=4.4.0, installed: 4.15.0]
│   │   │   │   └── rpds-py [required: >=0.25.0, installed: 0.30.0]
│   │   │   ├── packaging [required: Any, installed: 26.0]
│   │   │   ├── python-json-logger [required: >=2.0.4, installed: 4.1.0]
│   │   │   ├── PyYAML [required: >=5.3, installed: 6.0.3]
│   │   │   ├── referencing [required: Any, installed: 0.37.0]
│   │   │   │   ├── attrs [required: >=22.2.0, installed: 26.1.0]
│   │   │   │   ├── rpds-py [required: >=0.7.0, installed: 0.30.0]
